wform;noise;wform_noisy;y_filtfilt;y_filter;filtACoeffs;filtBCoeffs
0.146186441;0.021567009;0.167753449;0.15924235;0.227495528;;
0.13700565;-0.116584393;0.020421257;0.144226786;0.208616832;;
0.127824859;-0.114795278;0.013029581;0.129552178;0.173763412;;
0.118644068;0.010487472;0.129131539;0.119433162;0.162715524;;
0.109463277;0.072225403;0.18168868;0.108507948;0.158779163;;
0.100282486;0.258549125;0.358831611;0.096436129;0.159576294;;
0.091101695;-0.066689067;0.024412628;0.080236499;0.151771256;;
0.081920904;0.018733102;0.100654006;0.06495967;0.137497531;;
0.072740113;-0.008249443;0.06449067;0.049584409;0.119140914;;
0.063559322;-0.193302292;-0.12974297;0.035969086;0.093067045;;
0.054378531;-0.043896615;0.010481916;0.02707532;0.077339892;;
0.04519774;-0.179467884;-0.134270144;0.021436872;0.061870752;;
0.036016949;0.084037553;0.120054502;0.018567608;0.072573244;;
0.026836158;-0.088803208;-0.06196705;0.011361044;0.053463385;;
0.017655367;0.010009283;0.027664651;0.005915555;0.038060982;;
0.008474576;-0.054452893;-0.045978317;0.003156419;-0.002420011;;
0.008290346;0.030352079;0.038642426;0.003899333;-0.000997031;;
0.008106116;-0.060032656;-0.05192654;0.00513896;-0.016255086;;
0.007921887;0.048996532;0.056918419;0.008610345;-0.017012311;;
0.007737657;0.073936312;0.081673969;0.013085761;0.004129383;;
0.007553427;0.171188778;0.178742205;0.012728321;0.020955412;;
0.007369197;-0.019412354;-0.012043157;0.00876027;0.033178111;;
0.007184967;-0.213835527;-0.20665056;0.002537804;0.000507605;;
0.007000737;-0.083958875;-0.076958138;0.004610328;-0.000991504;;
0.006816507;0.135459433;0.14227594;0.008479149;0.010469625;;
0.006632277;-0.107215529;-0.100583252;0.01120781;0.005009131;;
0.006448047;0.096095387;0.102543434;0.014478074;0.011399232;;
0.006263817;0.01240498;0.018668797;0.015661335;0.018458766;;
0.006079587;0.143669662;0.14974925;0.0157237;0.027741849;;
0.005895357;-0.19609;-0.190194643;0.014501062;0.000554988;;
0.005711127;-0.019769823;-0.014058695;0.017661715;-0.018725102;;
0.005526898;-0.120784549;-0.115257651;0.023631194;-0.029046552;;
0.005342668;0.290800803;0.296143471;0.029770424;0.021232851;;
0.005158438;0.082521889;0.087680327;0.027601433;0.037696698;;
0.004974208;0.137897198;0.142871406;0.022118828;0.037756244;;
0.004789978;-0.105818026;-0.101028048;0.013655817;0.037711765;;
0.004605748;-0.046861558;-0.04225581;0.006744986;0.02323184;;
0.004421518;-0.027246941;-0.022825423;0.002014324;0.019082418;;
0.004237288;0.109842462;0.11407975;-0.00201387;0.015515468;;
0.004053058;-0.027787193;-0.023734135;-0.008135894;0.032161519;;
0.003868828;0.070154146;0.074022974;-0.014535582;0.040969686;;
0.003684598;-0.20518163;-0.201497032;-0.022185872;0.032345748;;
0.003500368;-0.035385;-0.031884631;-0.02723944;-0.000457062;;
0.003316139;-0.082358653;-0.079042514;-0.028654411;-0.017129346;;
0.003131909;-0.157705702;-0.154573794;-0.027858986;-0.046873866;;
0.002947679;0.050797465;0.053745144;-0.024280686;-0.031396547;;
0.002763449;0.028198406;0.030961855;-0.023062167;-0.024074781;;
0.002579219;0.003347988;0.005927207;-0.023707599;-0.021199518;;
0.002394989;-0.133367794;-0.130972805;-0.025671666;-0.045704773;;
0.002210759;0.112749228;0.114959987;-0.025026354;-0.031835361;;
0.002026529;0.035017941;0.03704447;-0.027447455;-0.035533211;;
0.001842299;-0.029906603;-0.028064304;-0.03187001;-0.018189939;;
0.001658069;0.002288979;0.003947049;-0.03678202;-0.014606771;;
0.001473839;-0.026199544;-0.024725704;-0.041833698;-0.00917509;;
0.001289609;-0.175021237;-0.173731627;-0.047725198;-0.011090873;;
0.00110538;-0.028565097;-0.027459718;-0.052508399;-0.019211359;;
0.00092115;-0.083136651;-0.082215502;-0.058050883;-0.030529095;;
0.00073692;-0.097920631;-0.097183711;-0.061930461;-0.040840187;;
0.00055269;-0.115640166;-0.115087476;-0.065511959;-0.039251654;;
0.00036846;-0.053355711;-0.052987251;-0.070649555;-0.056046377;;
0.00018423;-0.200263574;-0.200079344;-0.074321953;-0.079758759;;
0;0.096422942;0.096422942;-0.076204562;-0.067310034;;
-0.026194145;0.05200601;0.025811865;-0.083504718;-0.065123552;;
-0.05238829;-0.002002785;-0.054391075;-0.09445675;-0.06809009;;
-0.078582435;-0.003477109;-0.082059543;-0.107782245;-0.058922881;;
-0.104776579;-0.079816358;-0.184592938;-0.124174841;-0.074636203;;
-0.130970724;0.101868528;-0.029102196;-0.135959769;-0.069324873;;
-0.157164869;-0.013321748;-0.170486617;-0.14714965;-0.076655163;;
-0.183359014;-0.071453016;-0.25481203;-0.155899185;-0.090627619;;
-0.209553159;0.135138577;-0.074414582;-0.161750303;-0.092770352;;
-0.235747304;-0.022477106;-0.258224409;-0.166783047;-0.098584858;;
-0.261941448;-0.058902903;-0.320844352;-0.167587952;-0.140311588;;
-0.288135593;-0.02937536;-0.317510953;-0.158464392;-0.174643869;;
-0.23661017;-0.084792624;-0.321402794;-0.141793312;-0.201345041;;
-0.185084746;-0.11201283;-0.297097576;-0.118781514;-0.222848845;;
-0.133559322;0.252599969;0.119040647;-0.088795761;-0.192485486;;
-0.082033898;0.165549759;0.083515861;-0.058886292;-0.18122368;;
-0.030508475;0.030753516;0.000245041;-0.026214604;-0.164150515;;
0.021016949;-0.125711836;-0.104694887;0.010046453;-0.1491388;;
0.072542373;-0.086546803;-0.01400443;0.051085716;-0.143097785;;
0.124067797;-0.017653411;0.106414385;0.097722576;-0.106633906;;
0.17559322;0.079141606;0.254734827;0.145565972;-0.049075988;;
0.227118644;-0.133200442;0.093918202;0.192876724;-0.007933072;;
0.278644068;-0.232986716;0.045657352;0.241196036;0.028772942;;
0.330169492;-0.144909729;0.185259762;0.293782187;0.077008676;;
0.381694915;0.033351083;0.415045999;0.347297694;0.106609211;;
0.433220339;0.03913536;0.472355699;0.402337292;0.145493195;;
0.484745763;0.045167942;0.529913705;0.458802464;0.198460061;;
0.536271186;-0.013028465;0.523242721;0.515710903;0.261253822;;
0.58779661;0.01836891;0.60616552;0.569254307;0.323270817;;
0.639322034;-0.047615302;0.591706732;0.620323828;0.371800052;;
0.690847458;0.086202161;0.777049619;0.669076722;0.424031531;;
0.742372881;-0.136169447;0.606203434;0.711825734;0.475260054;;
0.793898305;0.045502956;0.839401261;0.749516671;0.554634445;;
0.845423729;-0.084870938;0.760552791;0.776244992;0.612163748;;
0.896949153;-0.033488694;0.863460459;0.794162593;0.657005194;;
0.948474576;0.055278335;1.003752911;0.803099746;0.710144915;;
1;0.103909065;1.103909065;0.800116348;0.767544451;;
0.926440678;-0.111763868;0.81467681;0.783824037;0.79668786;;
0.852881356;0.126065871;0.978947227;0.759906069;0.833966031;;
0.779322034;0.066014314;0.845336348;0.724110606;0.859328992;;
0.705762712;-0.006786555;0.698976157;0.677553059;0.851521646;;
0.63220339;-0.01952212;0.61268127;0.62511337;0.85216943;;
0.558644068;-0.021760635;0.536883433;0.56563142;0.821917647;;
0.485084746;-0.030310762;0.454773984;0.501006554;0.791339766;;
0.411525424;0.002304562;0.413829986;0.433335873;0.746376719;;
0.337966102;0.005129036;0.343095137;0.363089581;0.680310942;;
0.26440678;0.082606279;0.347013059;0.292177819;0.604621341;;
0.190847458;0.152697669;0.343545126;0.221168269;0.557508173;;
0.117288136;0.046691444;0.163979579;0.146248533;0.476011408;;
0.043728814;-0.020971334;0.02275748;0.070714141;0.393753521;;
-0.029830508;0.062519036;0.032688527;-0.003903019;0.327124758;;
-0.103389831;0.018322726;-0.085067104;-0.07998448;0.257349921;;
-0.176949153;-0.102976754;-0.279925907;-0.157159628;0.175668987;;
-0.250508475;0.094922183;-0.155586292;-0.229375998;0.114632959;;
-0.324067797;0.030706192;-0.293361605;-0.301800157;0.0439138;;
-0.397627119;0.013517494;-0.384109624;-0.370994972;-0.028806676;;
-0.471186441;0.051524634;-0.419661807;-0.435381867;-0.105474163;;
-0.544745763;0.026140632;-0.51860513;-0.493973677;-0.191689188;;
-0.618305085;-0.094148577;-0.712453662;-0.543145087;-0.279332512;;
-0.691864407;-0.016233767;-0.708098174;-0.580197461;-0.352418078;;
-0.765423729;-0.014605463;-0.780029192;-0.604126834;-0.43368985;;
-0.838983051;-0.053201138;-0.892184189;-0.614475221;-0.514401558;;
-0.769067797;0.16821036;-0.600857437;-0.610293114;-0.546494711;;
-0.699152542;-0.087572935;-0.786725477;-0.595988812;-0.60960863;;
-0.629237288;-0.048381505;-0.677618793;-0.566271184;-0.648034349;;
-0.559322034;-0.071200455;-0.630522489;-0.526162561;-0.672675635;;
-0.48940678;-0.117421233;-0.606828013;-0.478787018;-0.691392256;;
-0.419491525;-0.019223952;-0.438715477;-0.423910573;-0.68340329;;
-0.349576271;-0.027407023;-0.376983294;-0.365594362;-0.649856254;;
-0.279661017;0.153007251;-0.126653766;-0.306577639;-0.591711813;;
-0.209745763;-0.024902474;-0.234648237;-0.252358812;-0.537173717;;
-0.139830509;-0.106421341;-0.24625185;-0.200790852;-0.472580483;;
-0.069915254;0.16034573;0.090430476;-0.152812903;-0.403451692;;
0;0.123467915;0.123467915;-0.113886053;-0.312432353;;
0.000186254;-0.022962645;-0.022776391;-0.086225152;-0.246948113;;
0.000372509;-0.15061597;-0.150243462;-0.065605529;-0.19892021;;
0.000558763;-0.044462782;-0.043904018;-0.048771729;-0.14262781;;
0.000745018;-0.015594104;-0.014849086;-0.037424491;-0.100241171;;
0.000931272;0.027606825;0.028538098;-0.030128881;-0.059689032;;
0.001117527;-0.026116365;-0.024998838;-0.030175106;-0.049523539;;
0.001303781;0.044342191;0.045645972;-0.031415105;-0.021494118;;
0.001490035;0.039189421;0.040679456;-0.034640394;0.007199012;;
0.00167629;-0.125067891;-0.123391601;-0.042174967;-0.014183195;;
0.001862544;-0.094796092;-0.092933548;-0.045368286;-0.035823342;;
0.002048799;-0.074110609;-0.072061811;-0.045080684;-0.040751884;;
0.002235053;-0.050781755;-0.048546702;-0.043569501;-0.030582208;;
0.002421308;-0.032057551;-0.029636243;-0.042366391;-0.02915543;;
0.002607562;0.001246904;0.003854466;-0.042531814;-0.027285075;;
0.002793816;-0.302917734;-0.300123918;-0.042962655;-0.060151277;;
0.002980071;-0.045701464;-0.042721393;-0.035455127;-0.061923532;;
0.003166325;0.124244841;0.127411166;-0.027196386;-0.053747013;;
0.00335258;-0.10667014;-0.10331756;-0.020937745;-0.068146714;;
0.003538834;0.093372816;0.09691165;-0.012887977;-0.046116389;;
0.003725088;0.0350321;0.038757189;-0.007987158;-0.032947316;;
0.003911343;-0.002900576;0.001010767;-0.004502595;-0.025640058;;
0.004097597;0.018245217;0.022342814;-0.001274739;-0.018551106;;
0.004283852;-0.156505601;-0.15222175;0.000707587;-0.030809657;;
0.004470106;-0.008453948;-0.003983842;0.005262994;-0.031593488;;
0.004656361;0.160394635;0.165050996;0.01202364;0.014924004;;
0.004842615;0.009834777;0.014677392;0.010288863;0.020663882;;
0.005028869;0.004137361;0.009166231;0.010129821;0.008839389;;
0.005215124;-0.073416911;-0.068201787;0.011468043;0.012350966;;
0.005401378;-0.003081373;0.002320005;0.014207964;0.002891801;;
0.005587633;0.023234701;0.028822334;0.016279075;0.001898316;;
0.005773887;0.042638756;0.048412643;0.017645779;0.006638504;;
0.005960142;-0.037280874;-0.031320733;0.017852638;0.001272149;;
0.006146396;-0.023645458;-0.017499062;0.019410282;0.014744418;;
0.00633265;0.202369089;0.208701739;0.018205579;0.036012976;;
0.006518905;-0.225835397;-0.219316492;0.013340589;-0.002423773;;
0.006705159;0.222944568;0.229649727;0.013383405;0.01907346;;
0.006891414;0.03375637;0.040647784;0.009131869;0.022221616;;
0.007077668;0.100006082;0.10708375;0.004898934;0.03975017;;
0.007263923;-0.166416448;-0.159152525;-0.001741231;0.023602916;;
0.007450177;-0.059003456;-0.051553279;-0.004001248;0.015565355;;
0.007636431;-0.027806416;-0.020169985;-0.003842771;0.008707092;;
0.007822686;0.042271569;0.050094255;-0.003352687;0.016848591;;
0.00800894;-0.16702007;-0.15901113;-0.003823786;0.002697384;;
0.008195195;0.047163433;0.055358627;-0.002135316;-0.012636927;;
0.008381449;-0.12128472;-0.112903271;-0.000688213;-0.001995605;;
0.008567703;0.006619005;0.015186708;0.001851057;-0.023441907;;
0.008753958;0.065235589;0.073989547;0.006487443;-0.02010773;;
0.008940212;0.032705997;0.041646209;0.010101761;-0.026651484;;
0.009126467;0.10826335;0.117389817;0.014973147;0.00100275;;
0.009312721;0.100607711;0.109920432;0.016609686;0.017150121;;
0.009498976;-0.065090774;-0.055591798;0.015994237;0.01360794;;
0.00968523;0.025705616;0.035390846;0.017652791;0.012137599;;
0.009871484;-0.094437781;-0.084566296;0.020149737;0.019582082;;
0.010057739;-0.132178852;-0.122121113;0.023105002;0.001834108;;
0.010243993;0.092482593;0.102726587;0.028485116;0.023397094;;
0.010430248;4.98E-06;0.010435233;0.030151179;0.022921946;;
0.010616502;-0.005491891;0.005124611;0.033075433;0.016035453;;
0.010802757;0.091112727;0.101915483;0.035150051;0.02206238;;
0.010989011;0.05945837;0.070447381;0.035705012;0.017368136;;
0.011175265;0.035020117;0.046195383;0.034204592;0.010995631;;
0.01136152;0.125025123;0.136386643;0.034030345;0.030193476;;
0.011547774;0.092978946;0.10452672;0.031566404;0.037107063;;
0.011734029;0.023976326;0.035710354;0.027501102;0.049134728;;
0.011920283;-0.06903611;-0.057115827;0.021941059;0.055635257;;
0.012106538;-0.065155364;-0.053048827;0.013953666;0.040057715;;
0.012292792;0.119210187;0.131502979;0.008775378;0.05216449;;
0.012479046;-0.161183039;-0.148703993;-0.000979499;0.03678163;;
0.012665301;-0.002446194;0.010219107;-0.009884914;0.027611992;;
0.012851555;-0.194884718;-0.182033163;-0.017750344;0.002363938;;
0.01303781;0.102049801;0.115087611;-0.022071978;0.009253161;;
0.013224064;0.08617163;0.099395694;-0.027672915;0.005554066;;
0.013410319;0.000116208;0.013526527;-0.033070056;-0.003545954;;
0.013596573;-0.007083721;0.006512852;-0.036681999;-0.006465704;;
0.013782827;-0.248628392;-0.234845565;-0.040603664;-0.024238678;;
0.013969082;0.058117232;0.072086314;-0.039793744;-0.011725164;;
0.014155336;-0.219243492;-0.205088156;-0.040697089;-0.045384277;;
0.014341591;-0.231928031;-0.21758644;-0.035197393;-0.052272522;;
0.014527845;0.007993371;0.022521216;-0.026134809;-0.051042311;;
0.014714099;-0.094848098;-0.080133999;-0.016358666;-0.040852395;;
0.014900354;0.041149062;0.056049416;-0.006766347;-0.046756214;;
0.015086608;0.067697781;0.082784389;0.002876289;-0.048417345;;
0.015272863;0.085773255;0.101046117;0.013034458;-0.039665386;;
0.015459117;-0.069115913;-0.053656795;0.019397533;-0.04568235;;
0.015645372;0.044937762;0.060583134;0.026653231;-0.01613948;;
0.015831626;0.010063335;0.025894961;0.029381889;-0.020758616;;
0.01601788;0.082607;0.09862488;0.032279326;0.009612688;;
0.016204135;0.053615708;0.069819843;0.032195189;0.038353316;;
0.016390389;0.089788843;0.106179232;0.02980237;0.046719118;;
0.016576644;-0.013193787;0.003382857;0.024978816;0.055070803;;
0.016762898;-0.014720146;0.002042753;0.019342501;0.049670137;;
0.016949153;0.100777341;0.117726493;0.014934885;0.053164347;;
0.021421846;-0.212365546;-0.190943701;0.00932548;0.023965366;;
0.025894539;-0.050458641;-0.024564102;0.009508716;0.026874635;;
0.030367232;-0.127059445;-0.096692213;0.010752812;0.0111471;;
0.034839925;-0.03825848;-0.003418556;0.014357564;0.008215749;;
0.039312618;0.064867926;0.104180544;0.018908475;0.008771315;;
0.043785311;0.082572715;0.126358026;0.021070325;0.014425133;;
0.048258004;-0.101494364;-0.053236361;0.023433696;-0.001516426;;
0.052730697;-0.047106991;0.005623706;0.028224346;-0.001292341;;
0.05720339;0.013702487;0.070905877;0.032707077;0.005593971;;
0.061676083;-0.029186338;0.032489745;0.036557476;-0.002929703;;
0.066148776;0.030181856;0.096330631;0.040570728;0.02579773;;
0.070621469;0.039993094;0.110614563;0.04183583;0.039315596;;
0.075094162;-0.092996156;-0.017901994;0.041235819;0.047194618;;
0.079566855;-0.017683027;0.061883828;0.043402915;0.053724857;;
0.084039548;-0.21320946;-0.129169912;0.046679552;0.030389811;;
0.088512241;0.114536171;0.203048412;0.052372172;0.03805885;;
0.092984934;-0.062909076;0.030075858;0.057041121;0.046390072;;
0.097457627;-0.120384997;-0.02292737;0.060555171;0.043534964;;
0.10193032;-0.025394468;0.076535852;0.065750796;0.044097961;;
0.106403013;-0.142864687;-0.036461673;0.071755739;0.03720282;;
0.110875706;-0.002085762;0.108789944;0.081073847;0.038448751;;
0.115348399;-0.0560665;0.0592819;0.090462441;0.033315484;;
0.119821092;0.217777871;0.337598963;0.102948597;0.06886558;;
0.124293785;0.113846539;0.238140324;0.109668296;0.08649123;;
0.128766478;-0.24968865;-0.120922172;0.114261746;0.087316004;;
0.133239171;0.044132693;0.177371865;0.122381609;0.084748349;;
0.137711864;-0.139813788;-0.002101923;0.130849368;0.081530571;;
0.142184557;-0.025505518;0.11667904;0.142275812;0.095491212;;
0.146657251;0.016440407;0.163097658;0.153152821;0.104147393;;
0.151129944;0.074773403;0.225903346;0.162394569;0.130383894;;
0.155602637;-0.027304695;0.128297942;0.166549014;0.132334694;;
0.16007533;0.157630015;0.317705344;0.172640019;0.158177039;;
0.164548023;-0.048093715;0.116454307;0.173876505;0.136062573;;
0.169020716;0.032751212;0.201771928;0.177729827;0.132425733;;
0.173493409;0.066473412;0.239966821;0.181914126;0.168514633;;
0.177966102;0.008518859;0.186484961;0.181580582;0.169425942;;
0.173493409;0.088095279;0.261588687;0.179718724;0.195795003;;
0.169020716;0.032321314;0.201342029;0.173424022;0.204261302;;
0.164548023;-0.078414618;0.086133404;0.165387319;0.196564877;;
0.16007533;-0.180537335;-0.020462006;0.159936093;0.171928342;;
0.155602637;0.185859295;0.341461931;0.157445809;0.193244741;;
0.151129944;-0.060453009;0.090676935;0.151302692;0.1705419;;
0.146657251;0.010335972;0.156993223;0.147895742;0.174595791;;
0.142184557;0.056316696;0.198501253;0.143298915;0.174268724;;
0.137711864;0.0113597;0.149071564;0.136667385;0.165179198;;
0.133239171;-0.090472621;0.04276655;0.1300998;0.150807357;;
0.128766478;-0.046771458;0.08199502;0.125340166;0.13284799;;
0.124293785;-0.012488995;0.111804791;0.120927519;0.123894267;;
0.119821092;0.147895849;0.267716941;0.117280047;0.14205262;;
0.115348399;-0.086081569;0.02926683;0.109068219;0.147025504;;
0.110875706;0.078466847;0.189342553;0.100678409;0.131813566;;
0.106403013;0.030862314;0.137265327;0.092914067;0.136472405;;
0.10193032;-0.023386004;0.078544316;0.083023295;0.128627515;;
0.097457627;-0.105697275;-0.008239647;0.073415347;0.107953425;;
0.092984934;-0.028414095;0.064570839;0.066834574;0.099503352;;
0.088512241;-0.008669028;0.079843213;0.05909982;0.103211018;;
0.084039548;-0.146939507;-0.062899959;0.051669697;0.08872152;;
0.079566855;0.019218224;0.098785079;0.049135111;0.087419549;;
0.075094162;-0.082229328;-0.007135166;0.04705067;0.059934338;;
0.070621469;-0.009424059;0.06119741;0.047774003;0.063127396;;
0.066148776;0.033621334;0.09977011;0.048253624;0.054170152;;
0.061676083;-0.090465406;-0.028789323;0.047809502;0.037564687;;
0.05720339;-0.028825636;0.028377754;0.051361176;0.032548031;;
0.052730697;0.035006276;0.087736973;0.056232864;0.042145693;;
0.048258004;-0.183585914;-0.135327911;0.060208111;0.022155818;;
0.043785311;0.103597591;0.147382902;0.066805029;0.028909787;;
0.039312618;0.242446115;0.281758732;0.071709877;0.063375656;;
0.034839925;0.095940051;0.130779976;0.069921393;0.066575146;;
0.030367232;-0.0315772;-0.001209968;0.066314797;0.067167665;;
0.025894539;0.042862268;0.068756807;0.062204032;0.067923605;;
0.021421846;-0.103598478;-0.082176632;0.056409296;0.049728931;;
0.016949153;0.187786546;0.204735699;0.052443899;0.073081433;;
0.01614205;0.09407044;0.11021249;0.04397478;0.081264907;;
0.015334948;0.078734578;0.094069526;0.031967034;0.081898162;;
0.014527845;-0.087587426;-0.073059581;0.019635508;0.088124995;;
0.013720743;0.031994913;0.045715656;0.007358663;0.07795827;;
0.01291364;-0.055829428;-0.042915788;-0.003603007;0.045490818;;
0.012106538;-0.031142942;-0.019036404;-0.0105707;0.03050918;;
0.011299435;-0.057000992;-0.045701557;-0.015315223;0.026060021;;
0.010492333;-0.102573362;-0.092081029;-0.020608652;0.009976238;;
0.00968523;-0.090874559;-0.081189329;-0.024368943;0.010074968;;
0.008878128;-0.020989733;-0.012111606;-0.027758066;-0.011609762;;
0.008071025;-0.169886408;-0.161815383;-0.028739871;-0.03881255;;
0.007263923;0.060760058;0.06802398;-0.024254507;-0.041417104;;
0.00645682;-0.011779829;-0.005323009;-0.020478891;-0.034643447;;
0.005649718;0.069916033;0.075565751;-0.016065859;-0.031658437;;
0.004842615;0.026964864;0.031807479;-0.012231561;-0.024186111;;
0.004035513;0.049428706;0.053464218;-0.008288453;-0.016936048;;
0.00322841;-0.148312102;-0.145083692;-0.005478047;-0.026874262;;
0.002421308;-0.102026439;-0.099605131;-0.000879799;-0.027626672;;
0.001614205;-0.044699501;-0.043085296;0.003308343;-0.023816269;;
0.000807103;0.010965859;0.011772962;0.007701786;-0.021427812;;
0;0.112873645;0.112873645;0.012557205;0.006041091;;
0;-0.028996304;-0.028996304;0.01324441;-0.003660938;;
0;0.126155072;0.126155072;0.014650994;0.00948687;;
0;0.047542481;0.047542481;0.013172604;0.006684543;;
0;0.117411675;0.117411675;0.010402429;0.015244963;;
0;0.012694707;0.012694707;0.005109086;0.011168012;;
0;-0.065681593;-0.065681593;-8.42E-05;0.019108222;;
0;-0.148139907;-0.148139907;-0.005368947;0.014254744;;
