[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; MainTask
Comment; 
Trigger.Flags; 0
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 201
Flags; 16
0.Variable; PLC_PRG.FilterOutput
0.Address.AddrFlags; 0x00000000
0.Class; 14
0.Size; 4
0.GraphColor; 4294901760
0.GraphType; 4
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 7816; 0.013801500201225281
; 7826; 0.013801500201225281
; 7836; 0.013801500201225281
; 7846; 0.013801500201225281
; 7856; 0.013801500201225281
; 7866; 0.013801500201225281
; 7876; 0.013801500201225281
; 7886; 0.013801500201225281
; 7896; 0.013801500201225281
; 7906; 0.013801500201225281
; 7916; 0.013801500201225281
; 7926; 0.013801500201225281
; 7936; 0.013801500201225281
; 7946; 0.013801500201225281
; 7956; 0.013801500201225281
; 7966; 0.013801500201225281
; 7977; 0.013801500201225281
; 7987; 0.013801500201225281
; 7997; 0.013801500201225281
; 8007; 0.013801500201225281
; 8017; 0.013801500201225281
; 8027; 0.013801500201225281
; 8037; 0.013801500201225281
; 8047; 0.013801500201225281
; 8057; 0.013801500201225281
; 8067; 0.013801500201225281
; 8077; 0.013801500201225281
; 8087; 0.013801500201225281
; 8097; 0.013801500201225281
; 8107; 0.013801500201225281
; 8117; 0.013801500201225281
; 8127; 0.013801500201225281
; 8137; 0.013801500201225281
; 8147; 0.013801500201225281
; 8157; 0.013801500201225281
; 8167; 0.013801500201225281
; 8177; 0.013801500201225281
; 8187; 0.013801500201225281
; 8197; 0.013801500201225281
; 8207; 0.013801500201225281
; 8217; 0.013801500201225281
; 8227; 0.013801500201225281
; 8237; 0.013801500201225281
; 8247; 0.013801500201225281
; 8257; 0.013801500201225281
; 8267; 0.013801500201225281
; 8279; 0.013801500201225281
; 8289; 0.013801500201225281
; 8299; 0.013801500201225281
; 8309; 0.013801500201225281
; 8319; 0.013801500201225281
; 8329; 0.013801500201225281
; 8339; 0.013801500201225281
; 8349; 0.013801500201225281
; 8359; 0.013801500201225281
; 8369; 0.013801500201225281
; 8379; 0.013801500201225281
; 8389; 0.013801500201225281
; 8399; 0.013801500201225281
; 8409; 0.013801500201225281
; 8419; 0.013801500201225281
; 8429; 0.013801500201225281
; 8439; 0.013801500201225281
; 8449; 0.013801500201225281
; 8459; 0.013801500201225281
; 8469; 0.013801500201225281
; 8479; 0.013801500201225281
; 8489; 0.013801500201225281
; 8499; 0.013801500201225281
; 8509; 0.013801500201225281
; 8519; 0.013801500201225281
; 8529; 0.013801500201225281
; 8539; 0.013801500201225281
; 8549; 0.013801500201225281
; 8559; 0.013801500201225281
; 8569; 0.013801500201225281
; 8579; 0.013801500201225281
; 8589; 0.013801500201225281
; 8599; 0.013801500201225281
; 8609; 0.013801500201225281
; 8619; 0.013801500201225281
; 8629; 0.013801500201225281
; 8639; 0.013801500201225281
; 8649; 0.013801500201225281
; 8659; 0.013801500201225281
; 8669; 0.013801500201225281
; 8680; 0.013801500201225281
; 8690; 0.013801500201225281
; 8700; 0.013801500201225281
; 8710; 0.013801500201225281
; 8720; 0.013801500201225281
; 8730; 0.013801500201225281
; 8740; 0.013801500201225281
; 8750; 0.013801500201225281
; 8760; 0.013801500201225281
; 8770; 0.013801500201225281
; 8780; 0.013801500201225281
; 8790; 0.013801500201225281
; 8800; 0.013801500201225281
; 8810; 0.013801500201225281
; 8820; 0.013801500201225281
; 8830; 0.013801500201225281
; 8840; 0.013801500201225281
; 8850; 0.013801500201225281
; 8860; 0.013801500201225281
; 8870; 0.013801500201225281
; 8880; 0.013801500201225281
; 8890; 0.013801500201225281
; 8900; 0.013801500201225281
; 8910; 0.013801500201225281
; 8920; 0.013801500201225281
; 8930; 0.013801500201225281
; 8940; 0.013801500201225281
; 8950; 0.013801500201225281
; 8960; 0.013801500201225281
; 8970; 0.013801500201225281
; 8980; 0.013801500201225281
; 8990; 0.013801500201225281
; 9000; 0.013801500201225281
; 9010; 0.013801500201225281
; 9020; 0.013801500201225281
; 9030; 0.013801500201225281
; 9040; 0.013801500201225281
; 9050; 0.013801500201225281
; 9060; 0.013801500201225281
; 9070; 0.013801500201225281
; 9080; 0.013801500201225281
; 9090; 0.013801500201225281
; 9100; 0.013801500201225281
; 9112; 0.013801500201225281
; 9122; 0.013801500201225281
; 9132; 0.013801500201225281
; 9142; 0.013801500201225281
; 9152; 0.013801500201225281
; 9162; 0.013801500201225281
; 9172; 0.013801500201225281
; 9182; 0.013801500201225281
; 9192; 0.013801500201225281
; 9202; 0.013801500201225281
; 9212; 0.013801500201225281
; 9222; 0.013801500201225281
; 9232; 0.013801500201225281
; 9242; 0.013801500201225281
; 9252; 0.013801500201225281
; 9262; 0.013801500201225281
; 9272; 0.013801500201225281
; 9282; 0.013801500201225281
; 9292; 0.013801500201225281
; 9302; 0.013801500201225281
; 9312; 0.013801500201225281
; 9322; 0.013801500201225281
; 9332; 0.013801500201225281
; 9342; 0.013801500201225281
; 9352; 0.013801500201225281
; 9362; 0.013801500201225281
; 9372; 0.013801500201225281
; 9382; 0.013801500201225281
; 9392; 0.013801500201225281
; 9402; 0.013801500201225281
; 9412; 0.013801500201225281
; 9422; 0.013801500201225281
; 9432; 0.013801500201225281
; 9442; 0.013801500201225281
; 9452; 0.013801500201225281
; 9462; 0.013801500201225281
; 9472; 0.013801500201225281
; 9482; 0.013801500201225281
; 9492; 0.013801500201225281
; 9502; 0.013801500201225281
; 9512; 0.013801500201225281
; 9522; 0.013801500201225281
; 9532; 0.013801500201225281
; 9542; 0.013801500201225281
; 9552; 0.013801500201225281
; 9562; 0.013801500201225281
; 9572; 0.013801500201225281
; 9582; 0.013801500201225281
; 9592; 0.013801500201225281
; 9602; 0.013801500201225281
; 9612; 0.013801500201225281
; 9622; 0.013801500201225281
; 9632; 0.013801500201225281
; 9642; 0.013801500201225281
; 9652; 0.013801500201225281
; 9662; 0.013801500201225281
; 9672; 0.013801500201225281
; 9682; 0.013801500201225281
; 9692; 0.013801500201225281
; 9702; 0.013801500201225281
; 9712; 0.013801500201225281
; 9722; 0.013801500201225281
; 9732; 0.013801500201225281
; 9742; 0.013801500201225281
; 9752; 0.013801500201225281
; 9762; 0.013801500201225281
; 9772; 0.013801500201225281
; 9782; 0.013801500201225281
; 9792; 0.013801500201225281
; 9802; 0.013801500201225281
; 9812; 0.013801500201225281
; 9822; 0.013801500201225281
; 9832; 0.013801500201225281
; 9842; 0.013801500201225281
; 9852; 0.013801500201225281
; 9862; 0.013801500201225281
; 9872; 0.013801500201225281
; 9882; 0.013801500201225281
; 9892; 0.013801500201225281
; 9902; 0.013801500201225281
; 9912; 0.013801500201225281
; 9922; 0.013801500201225281
; 9932; 0.013801500201225281
; 9942; 0.013801500201225281
; 9952; 0.013801500201225281
; 9962; 0.013801500201225281
; 9972; 0.013801500201225281
; 9982; 0.013801500201225281
; 9992; 0.013801500201225281
; 10002; 0.013801500201225281
; 10012; 0.013801500201225281
; 10022; 0.013801500201225281
; 10032; 0.013801500201225281
; 10042; 0.013801500201225281
; 10052; 0.013801500201225281
; 10062; 0.013801500201225281
; 10072; 0.013801500201225281
; 10082; 0.013801500201225281
